ticker,entry_date,exit_date,entry_price,exit_price,quantity,pnl,pnl_pct,commission,signal_confidence,trade_type,duration_days
AAPL,2023-06-12,,138.25356406631136,0.0,71.42682455006631,0.0,0.0,9.875013063985774,0.7095062136650085,LONG,
AAPL,2023-06-12,2023-06-15,138.25356406631136,138.51209515989407,71.42682455006631,-1.302437120965136,-0.0001317604317634177,19.768492183033615,0.7666174322366714,LONG,3.0
AAPL,2023-06-13,,138.3233411557346,0.0,71.38184825657324,0.0,0.0,9.873775748720858,0.9673622846603394,LONG,
AAPL,2023-06-13,2023-06-16,138.3233411557346,140.3252569322974,71.38184825657324,123.00999623941856,0.012445807182344426,19.890451945626765,0.7864347994327545,LONG,3.0
AAPL,2023-07-14,,137.8390775465689,0.0,72.4804273430586,0.0,0.0,9.990635245148306,0.6912603378295898,LONG,
AAPL,2023-07-14,2023-07-24,137.8390775465689,141.20208066064112,72.4804273430586,223.52688047083277,0.02235128912372018,20.225022393160604,0.625,LONG,10.0
AAPL,2023-07-21,,139.31261227177077,0.0,73.23806233488487,0.0,0.0,10.202985781595595,0.8443043828010559,LONG,
AAPL,2023-07-21,2023-07-24,139.31261227177077,141.20208066064112,73.23806233488487,117.83665107704513,0.011537694422474315,20.544352566835073,0.9290343001484871,LONG,3.0
AAPL,2023-07-25,,138.55632299684612,0.0,74.44575878614778,0.0,0.0,10.314930600118787,0.641571044921875,LONG,
AAPL,2023-07-25,2023-08-01,138.55632299684612,139.46006129030303,74.44575878614778,46.582342317259574,0.004511499719660054,20.69714068323807,0.7296829223632812,LONG,7.0
AAPL,2023-08-02,,138.08999237413084,0.0,75.01762906361654,0.0,0.0,10.359183825320184,0.7170602679252625,LONG,
AAPL,2023-08-02,2023-08-03,138.08999237413084,138.7490971832343,75.01762906361654,28.67666795264576,0.0027654707567492743,20.767812130723737,0.6811069846153259,LONG,1.0
AAPL,2023-08-07,,138.09920810013338,0.0,75.20989296581756,0.0,0.0,10.386426659875196,0.7891607880592346,LONG,
AAPL,2023-08-07,2023-08-08,138.09920810013338,142.36809575200755,75.20989296581756,299.9686674774262,0.028851982331577746,21.09391590313095,0.9021360948681831,LONG,1.0
AAPL,2023-08-02,,138.08999237413084,0.0,77.27856820403362,0.0,0.0,10.671396893978752,0.7139614820480347,LONG,
AAPL,2023-08-02,2023-08-03,138.08999237413084,138.7490971832343,77.27856820403362,29.540947480008683,0.0027654707567494096,21.393728463901414,0.9899455960839987,LONG,1.0
AAPL,2023-08-07,,138.09920810013338,0.0,77.47662670394723,0.0,0.0,10.69946079408476,0.938772976398468,LONG,
AAPL,2023-08-07,2023-08-08,138.09920810013338,142.36809575200755,77.47662670394723,309.00935444212917,0.028851982331577607,21.729660603214867,0.9951045368798077,LONG,1.0
AAPL,2023-09-15,,160.29601459307432,0.0,68.57949468495234,0.0,0.0,10.993019680804782,0.8949978351593018,LONG,
AAPL,2023-09-15,2023-09-20,160.29601459307432,163.71560937923996,68.57949468495234,212.2935290184657,0.019292374045433224,22.220553444072102,0.7582260072231293,LONG,5.0
AAPL,2023-09-25,,157.0031485601021,0.0,71.30238237921007,0.0,0.0,11.194698533372325,0.7439582347869873,LONG,
AAPL,2023-09-25,2023-09-20,157.0031485601021,163.71560937923996,71.30238237921007,455.7464365168582,0.04067024618967863,22.868011514776285,0.9221565946936607,LONG,-5.0
AAPL,2023-09-21,,161.6840479875036,0.0,71.91592363497746,0.0,0.0,11.62765764806334,0.9850829839706421,LONG,
AAPL,2023-09-21,2023-10-20,161.6840479875036,172.6114681670944,71.91592363497746,761.8143443514726,0.06545198647013575,24.04117081128944,0.74,LONG,29.0
AAPL,2023-10-09,,156.06043197634804,0.0,79.14486150511982,0.0,0.0,12.35138127519724,0.81,LONG,
AAPL,2023-10-09,2023-10-12,156.06043197634804,163.47453069255886,79.14486150511982,561.4982657133168,0.04541494719391004,25.28955036647427,0.61,LONG,3.0
AAPL,2023-11-10,,179.6206517546683,0.0,71.7334254260661,0.0,0.0,12.884804627624888,0.61,LONG,
AAPL,2023-11-10,2023-11-24,179.6206517546683,185.0886195343066,71.7334254260661,366.0742136386129,0.028382929792307766,26.161845314202594,0.63,LONG,14.0
AAPL,2023-12-01,,183.32810346427527,0.0,72.17974157006525,0.0,0.0,13.232575130581573,0.72,LONG,
AAPL,2023-12-01,2023-11-16,183.32810346427527,178.7173141278294,72.17974157006525,-358.9379274170987,-0.027098228767303445,26.13234467842447,0.6061948239803314,LONG,-15.0
AAPL,2023-11-20,,179.0545401728615,0.0,71.99808553913032,0.0,0.0,12.891584099535327,0.9102553129196167,LONG,
AAPL,2023-11-20,2023-11-23,179.0545401728615,178.69932028104046,71.99808553913032,-51.33274520344575,-0.003977902431831823,25.757593046914124,0.687431275844574,LONG,3.0
AAPL,2023-11-30,,180.59488873384328,0.0,71.11396164993081,0.0,0.0,12.842817991592053,0.639711320400238,LONG,
AAPL,2023-11-30,2023-12-07,180.59488873384328,185.77562396703937,71.11396164993081,342.36854810207456,0.02663173470218236,26.054058589876057,0.8504782617092133,LONG,7.0
AAPL,2023-12-11,,181.8002073196534,0.0,72.43153518046346,0.0,0.0,13.168068112289026,0.7631304860115051,LONG,
AAPL,2023-12-11,2023-11-27,181.8002073196534,187.23616898021854,72.43153518046346,367.00517698403917,0.027843001366573295,26.729871272834927,0.62,LONG,-14.0
AAPL,2023-12-01,,183.32810346427527,0.0,73.7296834200755,0.0,0.0,13.516723030423863,0.62,LONG,
