Date,Daily Return,Cumulative Return,Cumulative Max,Drawdown
2020-08-26,0.0,1.2718495789957638,1.2718495789957638,0.0
2020-08-27,-0.0,1.2718495789957638,1.2718495789957638,0.0
2020-08-28,-0.0,1.2718495789957638,1.2718495789957638,0.0
2020-08-31,0.0,1.2718495789957638,1.2718495789957638,0.0
2020-09-01,0.0,1.2718495789957638,1.2718495789957638,0.0
2020-09-02,0.03169856597571464,1.312165386786746,1.312165386786746,0.0
2020-09-03,-0.0,1.312165386786746,1.312165386786746,0.0
2020-09-04,0.0,1.312165386786746,1.312165386786746,0.0
2020-09-08,-0.0,1.312165386786746,1.312165386786746,0.0
2020-09-09,0.0,1.312165386786746,1.312165386786746,0.0
2020-09-10,-0.0,1.312165386786746,1.312165386786746,0.0
2020-09-11,-0.0,1.312165386786746,1.312165386786746,0.0
2020-09-14,0.0,1.312165386786746,1.312165386786746,0.0
2020-09-15,-0.0,1.312165386786746,1.312165386786746,0.0
2020-09-16,-0.0,1.312165386786746,1.312165386786746,0.0
2020-09-17,-0.0,1.312165386786746,1.312165386786746,0.0
2020-09-18,-0.0,1.312165386786746,1.312165386786746,0.0
2020-09-21,0.0,1.312165386786746,1.312165386786746,0.0
2020-09-22,0.0,1.312165386786746,1.312165386786746,0.0
2020-09-23,-0.0,1.312165386786746,1.312165386786746,0.0
2020-09-24,0.0,1.312165386786746,1.312165386786746,0.0
2020-09-25,0.0,1.312165386786746,1.312165386786746,0.0
2020-09-28,0.0,1.312165386786746,1.312165386786746,0.0
2020-09-29,-0.0,1.312165386786746,1.312165386786746,0.0
2020-09-30,0.0,1.312165386786746,1.312165386786746,0.0
2020-10-01,0.0,1.312165386786746,1.312165386786746,0.0
2020-10-02,-0.0,1.312165386786746,1.312165386786746,0.0
2020-10-05,0.0,1.312165386786746,1.312165386786746,0.0
2020-10-06,-0.0,1.312165386786746,1.312165386786746,0.0
2020-10-07,0.0,1.312165386786746,1.312165386786746,0.0
2020-10-08,-0.0,1.312165386786746,1.312165386786746,0.0
2020-10-09,0.0,1.312165386786746,1.312165386786746,0.0
2020-10-12,0.0,1.312165386786746,1.312165386786746,0.0
2020-10-13,-0.0,1.312165386786746,1.312165386786746,0.0
2020-10-14,0.0,1.312165386786746,1.312165386786746,0.0
2020-10-15,-0.0,1.312165386786746,1.312165386786746,0.0
2020-10-16,-0.0,1.312165386786746,1.312165386786746,0.0
2020-10-19,-0.0,1.312165386786746,1.312165386786746,0.0
2020-10-20,0.0,1.312165386786746,1.312165386786746,0.0
2020-10-21,-0.0,1.312165386786746,1.312165386786746,0.0
2020-10-22,-0.0,1.312165386786746,1.312165386786746,0.0
2020-10-23,-0.0,1.312165386786746,1.312165386786746,0.0
2020-10-26,0.0,1.312165386786746,1.312165386786746,0.0
2020-10-27,0.0,1.312165386786746,1.312165386786746,0.0
2020-10-28,-0.0,1.312165386786746,1.312165386786746,0.0
2020-10-29,0.0,1.312165386786746,1.312165386786746,0.0
2020-10-30,-0.0,1.312165386786746,1.312165386786746,0.0
2020-11-02,-0.0,1.312165386786746,1.312165386786746,0.0
2020-11-03,0.0,1.312165386786746,1.312165386786746,0.0
2020-11-04,0.0,1.312165386786746,1.312165386786746,0.0
2020-11-05,0.0,1.312165386786746,1.312165386786746,0.0
2020-11-06,-0.0,1.312165386786746,1.312165386786746,0.0
2020-11-09,-0.0,1.312165386786746,1.312165386786746,0.0
2020-11-10,0.0,1.312165386786746,1.312165386786746,0.0
2020-11-11,0.0,1.312165386786746,1.312165386786746,0.0
2020-11-12,0.0,1.312165386786746,1.312165386786746,0.0
2020-11-13,-0.0,1.312165386786746,1.312165386786746,0.0
2020-11-16,0.0,1.312165386786746,1.312165386786746,0.0
2020-11-17,-0.0,1.312165386786746,1.312165386786746,0.0
2020-11-18,-0.0,1.312165386786746,1.312165386786746,0.0
2020-11-19,0.0,1.312165386786746,1.312165386786746,0.0
2020-11-20,-0.0,1.312165386786746,1.312165386786746,0.0
2020-11-23,-0.0,1.312165386786746,1.312165386786746,0.0
2020-11-24,0.0,1.312165386786746,1.312165386786746,0.0
2020-11-25,0.0,1.312165386786746,1.312165386786746,0.0
2020-11-27,0.0,1.312165386786746,1.312165386786746,0.0
2020-11-30,0.0,1.312165386786746,1.312165386786746,0.0
2020-12-01,0.0,1.312165386786746,1.312165386786746,0.0
2020-12-02,0.0,1.312165386786746,1.312165386786746,0.0
2020-12-03,0.0,1.312165386786746,1.312165386786746,0.0
2020-12-04,-0.0,1.312165386786746,1.312165386786746,0.0
2020-12-07,0.0,1.312165386786746,1.312165386786746,0.0
2020-12-08,0.0,1.312165386786746,1.312165386786746,0.0
2020-12-09,-0.0,1.312165386786746,1.312165386786746,0.0
2020-12-10,0.0,1.312165386786746,1.312165386786746,0.0
2020-12-11,0.014150069173001434,1.3307326177761967,1.3307326177761967,0.0
2020-12-14,-0.0,1.3307326177761967,1.3307326177761967,0.0
2020-12-15,0.0,1.3307326177761967,1.3307326177761967,0.0
2020-12-16,0.014250012212054183,1.3496955738304863,1.3496955738304863,0.0
2020-12-17,-0.006599618048797823,1.340788098561052,1.3496955738304863,-0.006599618048797828
2020-12-18,0.013695424378061136,1.3591507605718993,1.3591507605718993,0.0
2020-12-21,0.0,1.3591507605718993,1.3591507605718993,0.0
2020-12-22,0.0,1.3591507605718993,1.3591507605718993,0.0
2020-12-23,-0.0004528345354909164,1.3585352901685737,1.3591507605718993,-0.0004528345354908314
2020-12-24,-0.003252398891180958,1.3541167914971992,1.3591507605718993,-0.0037037606281307145
2020-12-28,-0.03011317546975944,1.3133400349482964,1.3591507605718993,-0.0337054041041972
2020-12-29,0.011263031321787041,1.3281322248980758,1.3591507605718993,-0.02282199780454941
2020-12-30,0.002248707768564082,1.3311188061498842,1.3591507605718993,-0.020624610039742697
2020-12-31,0.009604418992976314,1.343903428893578,1.3591507605718993,-0.011218278443154817
2021-01-04,0.01260317489034478,1.360840878843658,1.360840878843658,0.0
2021-01-05,-0.011814081190651915,1.3447637942134407,1.360840878843658,-0.01181408119065197
2021-01-06,0.01888872996747922,1.370164674392381,1.370164674392381,0.0
2021-01-07,-0.017910212226046704,1.3456247342893812,1.370164674392381,-0.017910212226046718
2021-01-08,-0.005160306219883759,1.3386808986033985,1.370164674392381,-0.02297809626638092
2021-01-11,0.017723408524097747,1.3624068870527528,1.370164674392381,-0.00566193792951819
2021-01-12,-0.005310803469485137,1.3551714118301426,1.370164674392381,-0.010942671959403238
2021-01-13,-0.012488951593850328,1.338246741666426,1.370164674392381,-0.02329496105284523
2021-01-14,0.006383999107205081,1.3467901076704445,1.370164674392381,-0.01705967695620403
2021-01-15,0.012740663840822576,1.3639491076964187,1.370164674392381,-0.004536364724713526
2021-01-19,0.004727467418349998,1.370397132663341,1.370397132663341,0.0
2021-01-20,-0.012060828666200108,1.3538690076416366,1.370397132663341,-0.012060828666200063
2021-01-21,-0.03505835287112275,1.3064045902304593,1.370397132663341,-0.04669634875002504
2021-01-22,-0.013591913117238903,1.2886480525440847,1.370397132663341,-0.05965356915216147
2021-01-25,-0.018656606896563087,1.264606252399748,1.370397132663341,-0.0771972428590757
2021-01-26,0.005270662613595921,1.2712715652951911,1.370397132663341,-0.07233346086728976
2021-01-27,0.009081569751957997,1.2828167066891,1.370397132663341,-0.06390879248559878
2021-01-28,0.04973661034189236,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-01-29,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-01,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-02,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-03,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-04,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-05,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-08,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-09,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-10,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-11,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-12,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-16,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-17,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-18,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-19,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-22,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-23,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-24,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-25,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-02-26,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-01,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-02,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-03,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-04,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-05,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-08,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-09,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-10,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-11,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-12,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-15,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-16,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-17,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-18,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-19,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-22,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-23,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-24,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-25,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-26,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-29,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-30,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-03-31,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-01,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-05,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-06,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-07,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-08,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-09,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-12,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-13,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-14,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-15,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-16,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-19,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-20,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-21,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-22,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-23,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-26,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-27,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-28,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-29,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-04-30,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-03,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-04,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-05,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-06,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-07,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-10,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-11,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-12,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-13,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-14,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-17,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-18,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-19,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-20,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-21,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-24,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-25,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-26,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-27,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-05-28,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-06-01,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-06-02,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-06-03,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-06-04,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-06-07,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-06-08,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-06-09,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-06-10,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-06-11,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-06-14,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-06-15,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-06-16,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-06-17,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-06-18,-0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
2021-06-21,0.0,1.3466196613697654,1.370397132663341,-0.017350788852983468
